Longitude - Start (deg),Latitude - Start (deg),Longitude - End (deg),Latitude - End (deg)
36.29783,50.49929,36.29684,50.52524
67.87663,37.76613,67.65986,37.60078
64.04207,37.88357,64.07012,37.89611
64.04549,37.83769,64.04392,37.84497
64.04503,37.83783,64.04745,37.87005
64.04353,37.86493,64.03991,37.83992
64.04734,37.87083,64.02528,37.80509
64.0253,37.80488,64.05952,37.84443
64.04805,37.86965,64.02577,37.80454
63.98625,37.78909,64.04762,37.87034
64.0477,37.8711,64.02512,37.80469
64.02599,37.80318,64.04914,37.86996
63.99898,37.81514,63.9971,37.77515
64.06037,37.89359,64.04746,37.87004
64.01617,37.79812,64.03184,37.87432
64.02612,37.80238,63.98859,37.78857
64.03464,37.82938,64.0261,37.80448
63.98763,37.788,63.97236,37.78044
64.02536,37.80478,64.04536,37.86726
64.02554,37.80469,63.98907,37.78841
64.02772,37.89586,64.02589,37.80446
64.04619,37.86924,64.04881,37.87048
67.87105,37.76932,67.65985,37.60077
64.04674,37.86969,63.98928,37.78852
63.96504,37.77951,63.98919,37.78867
64.04742,37.87096,63.98915,37.78852
36.28819,50.51581,36.31656,50.55483
63.98807,37.78815,64.02539,37.80447
64.03578,37.82599,64.0447,37.86862
63.98909,37.78869,64.02528,37.80512
64.04247,37.88244,64.06153,37.89244
67.79618,37.70948,67.79716,37.7067
64.04655,37.87114,64.06922,37.89707
64.0457,37.86826,64.02528,37.80493
36.37143,50.54584,36.31426,50.53826
64.04766,37.87102,64.05923,37.84419
64.02569,37.80404,63.98915,37.78872
64.04492,37.83831,64.04786,37.8701
64.01345,37.97232,64.02589,37.80446
63.98876,37.78878,64.04797,37.87049
64.05969,37.8455,64.05004,37.8447
36.31098,50.53949,36.31559,50.55381
64.04869,37.87112,64.02433,37.80546
64.05952,37.84583,64.0479,37.87047
64.04736,37.87091,64.02528,37.80493
64.02552,37.80503,63.98837,37.7881
64.0477,37.87106,64.02577,37.80438
64.02576,37.80368,64.04794,37.87067
63.98945,37.78863,64.047,37.83751
64.04737,37.87088,64.02525,37.80511
64.04196,37.84548,64.04786,37.87049
64.04763,37.87102,64.04703,37.83757
64.02015,37.80127,63.98861,37.78856
36.29242,50.52097,36.32977,50.54572
64.0161,37.80045,63.98906,37.78884
64.02582,37.80358,63.98856,37.7886
64.04613,37.86931,64.05214,37.79853
64.02625,37.80848,64.04731,37.87012
64.02567,37.80407,64.02676,37.80342
64.04489,37.83809,64.04836,37.87033
64.04113,37.86499,63.98927,37.78837
64.0472,37.87065,63.98907,37.78841
64.02579,37.8039,64.04688,37.83806
67.66103,37.60268,67.79682,37.71419
63.98898,37.78895,64.02525,37.80478
63.98892,37.78886,64.04696,37.83809
64.0476,37.84024,64.04812,37.87015
63.98555,37.78554,64.04725,37.87026
63.99722,37.77854,64.0477,37.87029
21.09501,62.57192,21.15224,62.39041
64.04556,37.83731,64.04801,37.87013
36.247,50.50011,36.28639,50.51318
63.98933,37.78859,64.04709,37.83757
64.0593,37.84626,64.04791,37.86993
64.04765,37.86966,64.02523,37.80519
63.98847,37.78868,64.04825,37.87007
64.03363,37.87599,63.98854,37.78977
64.02638,37.80906,64.04811,37.87041
36.26788,50.49508,36.31842,50.53944
63.98881,37.78882,64.04732,37.8706
63.98713,37.78727,64.02536,37.80433
64.02536,37.80532,64.0274,37.89632
63.98699,37.79154,64.04503,37.86841
64.13192,37.77954,64.04733,37.86974
64.05456,37.89169,64.06881,37.89745
64.02563,37.80414,64.04821,37.87005
64.0473,37.87108,64.04885,37.845
64.04232,37.8849,64.04839,37.86984
64.04772,37.87106,63.98919,37.78841
64.03454,37.8267,64.04833,37.87005
64.02588,37.8043,64.04811,37.87017
64.04537,37.8679,64.02522,37.80518
63.9881,37.78813,64.05994,37.84496
63.99845,37.77401,64.02519,37.80483
64.04616,37.8708,64.02544,37.80451
64.04735,37.87009,63.98915,37.78901
64.02672,37.80318,64.04762,37.87065
37.65462,47.85508,37.67482,47.83384
63.99665,37.78764,64.13452,37.77993
64.04619,37.86941,64.02335,37.80516
64.02605,37.80255,63.98913,37.78906
64.04728,37.87081,64.02585,37.80456
64.0256,37.80385,64.02363,37.79403
64.02616,37.80847,64.04803,37.87046
63.98864,37.7886,64.0261,37.80448
63.98821,37.78823,64.02528,37.80509
64.13197,37.77821,64.0482,37.87014
36.32376,50.53813,36.46749,50.45598
64.07367,37.79769,64.13117,37.692
64.04497,37.83797,64.04762,37.87026
64.04772,37.87107,64.02601,37.80445
36.3226,50.54312,36.26488,50.49836
21.16269,62.39143,21.17623,62.39335
64.0182,37.74366,64.05973,37.84448
64.02582,37.80397,64.04708,37.83759
64.04619,37.86937,64.02524,37.80484
37.72913,47.84998,37.86595,47.85256
64.02575,37.80496,64.04741,37.87094
64.02593,37.80396,64.0477,37.87075
64.04318,37.84549,64.04865,37.87032
64.04724,37.87058,64.02528,37.80491
64.02516,37.80523,63.9895,37.78854
64.02465,37.80338,63.98918,37.78854
64.0662,37.89553,64.04818,37.87017
64.01817,37.74363,63.96306,37.78034
64.0477,37.87114,64.02524,37.80511
63.9894,37.78856,64.02601,37.80438
64.06638,37.89561,64.0482,37.87016
63.98781,37.78807,63.99709,37.77537
67.78492,37.71654,67.80241,37.73325
64.0482,37.84105,64.04779,37.87149
64.04676,37.86975,64.02528,37.80485
64.04614,37.86932,63.98927,37.78861
64.04787,37.87107,64.02593,37.80459
64.04562,37.86811,64.05061,37.84824
64.04763,37.86977,64.02529,37.80479
64.04803,37.85049,64.04827,37.87012
63.98927,37.78896,64.02593,37.80435
63.99551,37.77161,64.02526,37.80452
64.04199,37.83915,64.04762,37.87009
64.04952,37.84918,64.04753,37.87023
63.9888,37.78838,64.02577,37.80454
64.01626,37.80976,64.03536,37.83523
63.98895,37.78887,64.02561,37.80496
64.04424,37.8461,64.04825,37.87005
64.02601,37.80307,64.04688,37.87035
64.02573,37.80392,63.98907,37.78841
64.04801,37.87099,64.02523,37.80517
37.69356,47.85348,37.7239,47.84669
64.02561,37.80405,64.06002,37.84484
64.03468,37.82835,64.0423,37.86499
64.0685,37.89646,64.04733,37.86974
36.33773,50.55064,36.46768,50.45726
64.04616,37.86986,64.13466,37.77956
64.04763,37.84693,64.04762,37.87034
64.04732,37.87042,64.0273,37.89599
64.02546,37.80498,63.989,37.78847
38.0067,47.68463,38.00214,47.68641
64.04441,37.88232,64.04759,37.87097
64.04608,37.87001,63.98913,37.78855
64.02544,37.80486,63.98903,37.78838
63.98806,37.78811,64.02269,37.80652
64.05738,37.89174,64.04818,37.8702
64.04503,37.84181,64.0331,37.83661
64.04556,37.83726,64.04823,37.87027
64.05966,37.8457,64.04809,37.8702
63.97295,37.7803,64.02461,37.80248
64.02781,37.89583,64.04696,37.83809
64.1305,37.77506,64.0548,37.81105
64.04613,37.86944,64.02433,37.80546
64.01581,37.7317,64.01839,37.74375
64.02586,37.80334,64.04811,37.87033
63.98884,37.78879,64.02601,37.80438
63.98932,37.78896,64.048,37.8704
37.65447,47.83811,37.65115,47.8613
64.0461,37.86932,64.02749,37.8105
64.04727,37.87093,64.02601,37.80445
64.04746,37.84521,64.02815,37.80016
64.02585,37.80384,64.03422,37.82415
64.04795,37.87111,64.02601,37.80445
36.32021,50.53762,36.31419,50.5385
64.04638,37.87087,64.02532,37.80484
64.04868,37.87113,63.98931,37.78836
64.02573,37.80392,64.1314,37.77518
64.02509,37.80512,64.04794,37.87052
64.02607,37.80223,64.0237,37.79417
64.04618,37.8705,64.024,37.80567
64.02581,37.80346,64.04688,37.83822
64.05864,37.84504,64.04783,37.86985
64.04786,37.8711,64.04306,37.84561
36.3084,50.54427,36.32946,50.54599
64.04728,37.86984,63.98924,37.78847
64.04799,37.87147,64.02558,37.81488
64.01725,37.80066,63.98939,37.78807
64.0255,37.8049,63.98911,37.78858
64.04575,37.86824,64.02577,37.80446
64.02256,37.80215,63.98911,37.78828
63.98545,37.78546,63.99731,37.77535
63.98754,37.78793,64.02585,37.80456
63.99823,37.7741,64.04781,37.87019
64.04627,37.86914,63.99705,37.7754
64.04615,37.86938,64.02525,37.80512
36.29764,50.52741,36.25519,50.49756
64.01571,37.83667,64.02734,37.89622
36.3265,50.54456,36.30628,50.54337
64.04506,37.84392,64.04778,37.84514
64.05204,37.84896,64.04696,37.83809
64.01673,37.74443,63.98923,37.78853
64.0255,37.80466,64.02047,37.82733
64.04597,37.86864,63.98939,37.78857
64.04318,37.86472,63.98857,37.78853
64.04611,37.87086,64.04994,37.86817
64.04736,37.87069,64.02569,37.80506
64.04772,37.87111,64.02534,37.80468
64.02542,37.80517,63.98759,37.85421
64.02565,37.80359,63.98907,37.78841
63.98755,37.78798,64.02528,37.80478
64.04756,37.87103,64.02585,37.80448
64.01823,37.74372,63.99715,37.77535
36.23615,50.49986,36.31652,50.5241
63.9857,37.7856,64.02531,37.80448
64.02535,37.80419,64.04794,37.87075
36.30906,50.53417,36.22914,50.49562
63.98938,37.78852,64.02626,37.80131
64.04728,37.87017,64.06279,37.88505
64.02585,37.80331,64.04663,37.84237
64.04104,37.86131,64.024,37.80567
64.04748,37.84336,64.04839,37.87022
64.04615,37.87078,64.02367,37.80589
37.65401,47.86059,37.6591,47.83456
36.24074,50.49961,36.22955,50.49812
64.02246,37.79969,64.02573,37.80439
37.86803,47.84712,38.01145,47.68289
64.06866,37.80361,64.02523,37.80479
63.98904,37.78889,64.02524,37.80516
64.04759,37.87107,64.04638,37.8426
64.0264,37.80899,64.05016,37.84916
64.03171,37.87485,64.04792,37.87094
64.02546,37.80468,64.03576,37.82729
64.04941,37.84674,64.04409,37.84481
64.04794,37.87107,63.98924,37.78862
64.026,37.80376,64.04871,37.87011
67.66114,37.59954,67.67957,37.40544
63.98591,37.78962,64.03389,37.82406
63.98698,37.78617,64.04808,37.87007
64.0473,37.87095,64.02589,37.80461
64.04722,37.86978,64.02585,37.80456
64.04862,37.87087,64.02569,37.80506
64.04705,37.8695,64.02528,37.80509
64.02632,37.80208,64.0599,37.84528
63.98687,37.78698,64.04809,37.87031
64.05968,37.84545,64.04812,37.87035
64.04588,37.86849,64.07288,37.79737
64.04668,37.83901,64.04762,37.87034
64.04617,37.87076,64.0254,37.80446
64.04603,37.87104,64.04347,37.84486
21.17555,62.39461,21.09092,62.57021
63.98821,37.78815,63.85888,37.84867
63.99755,37.77507,63.98896,37.7884
64.04246,37.85107,64.05719,37.84463
64.13222,37.77751,64.0447,37.86862
64.04619,37.86943,64.02589,37.80446
64.04684,37.87108,64.05763,37.83865
64.02269,37.81963,64.03449,37.82763
64.02559,37.80411,64.01478,37.80055
63.86455,37.84651,63.85893,37.84875
64.02592,37.80395,63.98924,37.78852
63.98651,37.78852,63.99544,37.79028
64.04826,37.87143,64.02433,37.80546
64.02569,37.80482,64.04816,37.87005
64.04741,37.87055,63.98903,37.78838
64.04824,37.87097,64.05251,37.90101
64.04311,37.86474,64.02528,37.80493
64.04616,37.86894,64.02552,37.80454
64.02984,37.80156,64.01561,37.80086
64.04664,37.86985,64.0261,37.80448
64.03891,37.8387,64.04786,37.87034
64.04727,37.8706,64.05986,37.84479
64.04618,37.86937,64.02524,37.80513
64.02577,37.80361,64.04171,37.86846
36.33257,50.54757,36.3762,50.54325
63.98725,37.78707,63.97257,37.78097
64.0473,37.87081,64.02535,37.80433
64.04339,37.86469,64.0471,37.84002
64.04618,37.87048,64.05307,37.84802
64.03291,37.82384,64.04812,37.87013
64.02577,37.8036,64.04836,37.8701
64.04576,37.83775,64.04133,37.83909
64.04386,37.86581,64.05434,37.83712
64.04781,37.87102,63.98926,37.78814
64.06773,37.79356,63.98859,37.78852
64.02576,37.80384,64.04753,37.87039
37.66499,47.83841,37.65129,47.86043
64.04416,37.86663,63.98932,37.78833
64.04734,37.87067,64.04984,37.87034
64.03172,37.87474,64.04823,37.86993
64.04706,37.8706,64.02528,37.80487
64.04691,37.87109,64.02601,37.80445
64.02602,37.80292,64.04569,37.86736
67.79598,37.71113,67.80097,37.73403
36.28488,50.51009,36.23807,50.49983
63.99825,37.77416,63.98915,37.78867
64.04735,37.87069,64.02585,37.80448
64.05892,37.84548,64.05017,37.84876
64.04533,37.83841,64.04778,37.87031
64.04362,37.86512,64.02577,37.80446
64.05352,37.83894,64.04812,37.87008
36.31167,50.53483,36.29453,50.49874
64.01851,37.82798,64.00422,37.8149
63.98817,37.78819,63.97222,37.78067
64.03762,37.83417,64.04238,37.86496
64.02564,37.80391,64.04803,37.87015
64.02591,37.80328,64.0601,37.84471
64.04399,37.84403,64.04816,37.87005
64.04544,37.89559,63.98759,37.85452
64.07008,37.89535,64.04833,37.8701
64.04852,37.87082,64.06088,37.84334
63.98771,37.78797,64.04692,37.83843
64.02732,37.89581,64.04684,37.87087
64.04764,37.87107,63.99702,37.77532
63.98774,37.78796,64.04811,37.87014
64.06813,37.80277,64.02532,37.80483
64.04368,37.86536,64.02514,37.80463
63.98576,37.78561,64.03758,37.84592
64.05948,37.84581,64.04696,37.87029
64.0222,37.79449,64.04831,37.86995
64.04773,37.87102,64.04427,37.84486
63.98825,37.78818,64.02335,37.80516
64.04112,37.86243,63.98866,37.78868
64.02614,37.80323,64.03323,37.8748
63.98938,37.78866,63.99751,37.7753
64.04781,37.87152,64.01567,37.80026
64.01567,37.80606,64.02572,37.80452
64.04778,37.871,64.02552,37.80454
64.03992,37.85685,64.0256,37.80464
64.05444,37.81068,64.02651,37.80336
64.01852,37.79406,64.02707,37.89604
64.06062,37.89388,64.0477,37.86982
63.97197,37.782,64.06868,37.80424
64.04726,37.87066,64.04778,37.89689
63.96223,37.77747,63.98927,37.78856
63.98878,37.78881,64.0475,37.87086
64.0256,37.80439,64.03202,37.8743
64.04776,37.87102,64.02524,37.80479
64.04732,37.87102,63.98924,37.78862
64.03696,37.84776,64.04816,37.87029
36.31724,50.55541,36.24878,50.49765
36.31171,50.55887,36.32127,50.54067
64.06802,37.79342,63.99379,37.7892
64.04767,37.87098,64.05969,37.88867
64.05171,37.798,64.05111,37.87082
64.02623,37.80207,64.01349,37.73523
64.00599,37.79391,63.997,37.77524
64.07334,37.78693,64.04778,37.87039
64.02576,37.8033,64.04778,37.87039
64.02568,37.80404,64.04696,37.83801
63.98937,37.78857,64.02601,37.80445
64.04617,37.86918,64.04373,37.84474
64.04615,37.86954,64.02536,37.80433
63.98708,37.75286,64.04778,37.87039
64.02527,37.80512,64.04811,37.87026
64.02551,37.8039,63.9892,37.78845
64.05239,37.85101,64.04825,37.87021
64.04305,37.88057,64.04815,37.8699
63.98931,37.78859,64.04797,37.86995
64.05786,37.8491,64.04588,37.87102
63.85859,37.84943,64.02564,37.80444
36.30946,50.53453,36.24954,50.49621
64.04794,37.87107,64.024,37.80567
63.98823,37.78817,64.02585,37.80448
64.04726,37.87055,64.0261,37.8044
64.04722,37.87091,63.98912,37.78838
64.04799,37.87104,63.98932,37.78841
63.98745,37.78788,64.03637,37.82631
64.04737,37.87024,63.98907,37.78834
64.04726,37.87057,64.05936,37.8444
64.02569,37.80392,64.03787,37.83438
64.0522,37.84592,64.05994,37.84519
64.04857,37.87086,64.04655,37.87837
64.02946,37.79132,64.02585,37.8044
63.98816,37.78816,64.02236,37.80673
64.04797,37.87114,63.98918,37.78839
64.04737,37.87071,63.98947,37.78828
64.02542,37.80492,64.04798,37.87062
64.02565,37.80482,63.96406,37.78072
64.02702,37.81061,64.04794,37.87075
63.98629,37.75619,63.97846,37.76038
64.04738,37.87008,63.98915,37.78836
64.04398,37.84413,64.02523,37.80488
64.02727,37.81264,64.04824,37.86999
64.04758,37.87109,64.13302,37.77852
64.05404,37.8442,64.04794,37.87044
64.04396,37.84473,64.04786,37.87026
64.02587,37.80696,64.04822,37.87023
64.04775,37.87111,63.98916,37.78881
64.04665,37.87116,64.04811,37.8973
63.98457,37.78496,64.04905,37.87019
64.02546,37.80476,63.99716,37.77534
63.98937,37.78894,64.02585,37.80448
64.03455,37.82417,64.04696,37.83856
63.98829,37.78825,64.02525,37.80513
63.98054,37.76177,64.04753,37.87023
64.02575,37.80536,64.0477,37.87036
64.04608,37.86965,64.0251,37.80513
64.04686,37.83972,64.04769,37.87074
64.04678,37.87114,64.02535,37.80438
64.04771,37.8711,64.02569,37.80506
64.01123,37.79717,63.98859,37.78855
63.98837,37.77621,63.99693,37.77519
67.66103,37.60288,67.88162,37.76717
64.04724,37.86969,64.06127,37.81474
64.04716,37.86971,64.04366,37.84514
64.02629,37.80233,64.01556,37.83559
63.98729,37.78704,64.13401,37.78046
64.04617,37.86957,64.02515,37.80551
64.04734,37.8698,63.98915,37.7886
64.02618,37.80256,64.04827,37.87016
67.799,37.72897,67.66033,37.60081
64.04775,37.87104,63.98922,37.78855
63.98899,37.78889,64.04671,37.87053
64.02637,37.80166,64.04319,37.78284
36.37753,50.5423,36.34746,50.55641
63.98898,37.85429,64.03213,37.87432
64.02589,37.80369,64.06915,37.804
64.04731,37.87062,63.98927,37.78866
64.048,37.8395,64.04733,37.87069
36.319,50.54161,36.32959,50.54585
64.00035,37.79138,63.98828,37.75633
64.01684,37.83054,64.01248,37.97276
64.04827,37.84051,64.0599,37.84528
64.04138,37.86848,63.98924,37.78849
36.46841,50.46029,36.30285,50.54897
64.04365,37.86492,64.02697,37.81112
64.04594,37.86855,63.98939,37.78833
64.02565,37.80358,63.98963,37.78862
64.0614,37.81266,64.04631,37.87891
64.02559,37.80409,64.0373,37.84639
64.01773,37.79688,64.02524,37.80502
64.02573,37.80386,64.04831,37.8701
63.98713,37.78717,64.04829,37.87006
64.06936,37.80384,64.06849,37.80296
63.98814,37.78817,63.96421,37.77914
64.04734,37.87022,64.04147,37.865
64.04772,37.86967,64.02585,37.80456
64.04444,37.83814,64.02812,37.80023
64.04611,37.87037,64.0689,37.89736
64.04737,37.87093,64.02577,37.80454
64.04677,37.87113,64.04597,37.87929
64.04622,37.8971,64.04807,37.8695
64.13299,37.77702,64.04829,37.87011
64.04626,37.87106,64.02585,37.80456
64.02515,37.80518,63.9892,37.78865
63.9883,37.78816,64.04778,37.87042
64.02826,37.89596,64.02525,37.80487
64.03527,37.83541,64.0417,37.86961
64.02574,37.8036,64.04696,37.83848
64.02569,37.80411,64.01566,37.80017
36.31997,50.52694,36.34715,50.52628
64.04749,37.8706,64.04696,37.83848
64.04695,37.87116,64.04999,37.86822
64.04726,37.87052,64.04807,37.84488
64.03558,37.8349,64.04721,37.87037
63.86084,37.84845,63.86665,37.84533
64.0485,37.87119,63.98907,37.78834
64.04741,37.87066,64.02565,37.80469
64.04556,37.86807,63.98926,37.78843
63.98878,37.7888,64.02569,37.80506
64.04779,37.87117,64.02691,37.81095
64.01839,37.80054,64.02521,37.8046
64.02683,37.81024,64.047,37.87027
64.02566,37.80405,64.04015,37.83975
64.04725,37.87057,64.02524,37.80512
64.0456,37.86814,64.05394,37.84495
64.02587,37.8034,64.04842,37.87009
64.02558,37.80422,64.01642,37.80046
64.02568,37.80389,64.01873,37.74349
64.0435,37.86477,64.06922,37.89715
64.05839,37.89098,64.04794,37.87044
64.0461,37.84389,64.05967,37.84414
64.0479,37.87092,63.98934,37.78857
36.32101,50.54254,36.32963,50.54593
36.27248,50.49835,36.32962,50.54585
64.05962,37.84577,64.04636,37.87061
64.04777,37.87105,64.02527,37.80509
63.98731,37.78687,64.02528,37.80478
63.98329,37.8546,64.04836,37.87016
63.9974,37.7901,64.0252,37.80448
64.04757,37.87115,64.02601,37.80445
63.98931,37.78898,64.03506,37.83557
63.97193,37.7826,64.04819,37.87045
64.02594,37.80355,64.05949,37.84446
64.02569,37.80384,63.98892,37.78838
67.66184,37.59873,67.795,37.71411
64.04604,37.86884,64.02531,37.80483
64.02566,37.80436,64.01854,37.74396
64.05877,37.84739,64.04811,37.87041
64.04722,37.87061,63.98917,37.78841
64.04081,37.86,63.98892,37.78852
64.04365,37.78285,64.06791,37.79257
64.02428,37.80336,63.98936,37.78826
36.40797,50.44636,36.46728,50.45713
64.0258,37.80363,64.04753,37.86969
64.0174,37.79941,64.02528,37.80509
36.46911868,50.4592293,36.3297185,50.5458027
64.0478427,37.871085,64.0160219,37.7984899
64.0255425,37.804171,64.0153691,37.7313702
64.0480444,37.8712516,64.0253168,37.8048267
64.0235723,37.8025585,63.989235,37.7884653
64.0485621,37.8712805,64.0441272,37.8791873
64.044082,37.8452926,64.0473197,37.8706274
64.0460897,37.8703908,64.0437461,37.8431737
64.0450741,37.8377518,64.0473031,37.8705135
64.0250272,37.8049408,64.047991,37.8704233
64.0275119,37.8956156,64.0292998,37.790457
64.0370147,37.8492322,64.047,37.8696407
64.0265747,37.8015779,64.060242,37.8446315
63.988528,37.7886823,64.047275,37.8704333
64.0413152,37.8650591,64.0253579,37.8048003
64.0468107,37.8697549,64.0252758,37.8049313
64.04945633,37.85043624,64.0482326,37.8699911
64.0592631,37.8463477,64.0484696,37.8702558
64.0055914,37.793753,63.9893005,37.7885058
63.9702002,37.7808664,63.9729216,37.7792679
63.9877546,37.7879858,64.0252884,37.8045992
64.0551286,37.8388168,64.0478559,37.8702353
64.0260214,37.80293201,64.0479568,37.8720071
64.0448806,37.8379558,64.0473167,37.8705169
64.04454345,37.84390779,64.0473286,37.869429
64.0477209,37.8709958,64.0275341,37.8960848
64.0383942,37.8383972,64.0252259,37.8051279
64.0255585,37.8048227,64.0423648,37.8984398
64.0476631,37.840481,64.0481259,37.8697573
63.9982947,37.77444083,64.0276974,37.800815
64.0277678,37.895889,64.0483222,37.8701546
64.0461223,37.8691893,64.023346,37.8057844
64.0461366,37.8707128,64.0691499,37.8973742
64.025501,37.8043509,63.9890709,37.7884149
64.0258803,37.8031614,64.0482922,37.8698194
64.0256879,37.8039053,64.0468768,37.8380633
64.0254778,37.804076,64.0202206,37.7940361
64.0317877,37.8747859,64.048112,37.8700883
64.0466706,37.8710828,64.0252249,37.8051996
36.2989503,50.5242011,36.3144633,50.5385008
64.0475866,37.8697243,64.0252574,37.8051819
64.025761,37.8038678,64.0483148,37.8702891
64.0256614,37.8039357,63.9892325,37.7885199
36.3774126,50.5422551,36.3527916,50.5426959
64.0251825,37.805137,64.046959,37.8384012
64.0252966,37.805075,64.0476162,37.87026
64.025215,37.8035341,64.048258,37.8701272
63.9973573,37.7786187,64.0479934,37.8703336
64.046177,37.8695138,64.0256864,37.8050575
64.0874654,37.8016065,64.059763,37.8446666
64.058973,37.8470768,64.0483012,37.8699824
64.0579036,37.8489511,64.0479448,37.8702047
64.0256019,37.8041116,63.989061,37.7886891
63.9977818,37.7746785,63.9893308,37.7887409
64.0256695,37.8039847,64.0470411,37.8382701
64.0460819,37.870822,64.1339403,37.7790029
64.0257369,37.8040786,64.0325654,37.8236995
64.0258348,37.8039971,64.0481307,37.8700986
63.9884759,37.7887999,64.0255221,37.8045381
64.025645,37.8064672,64.0480484,37.8714704
64.025697,37.8040331,64.0478881,37.8707076
64.0461541,37.8705361,64.0260149,37.8044549
36.3233132,50.5434769,36.2626434,50.4913455
64.0461403,37.8692252,64.026097,37.8044802
64.0257316,37.8040684,64.0479037,37.8704657
64.0427403,37.9011337,64.0272958,37.895929
64.0410279,37.8652846,64.0481421,37.8700572
64.0227829,37.8113723,63.9890449,37.7886716
63.9889138,37.7888759,64.0202003,37.7934934
63.9893044,37.7889549,63.9971694,37.7747151
63.9981311,37.7745898,64.0471233,37.8706556
64.1283342,37.69271,64.0739086,37.7882689
64.0462169,37.8710623,64.0611906,37.8472034
64.0272212,37.8105343,64.0252459,37.805165
64.026452,37.8023311,64.0504228,37.8488359
64.0477155,37.8712203,63.9876756,37.7504816
64.0256509,37.8063061,63.9971582,37.7752444
64.0412372,37.8692605,64.0128277,37.9730508
64.0164131,37.8003797,64.0479448,37.8702047
64.0259037,37.8031277,64.0472424,37.8397773
63.9981927,37.7741737,64.0453571,37.8672596
64.0423152,37.8650157,64.1347087,37.780246
64.0458735,37.8379841,64.0482116,37.8701191
64.1297795,37.7753512,64.0225065,37.7986715
64.0461664,37.8691627,64.0251341,37.8053978
64.0258678,37.8036781,64.0465375,37.8712267
64.02652756,37.80205441,64.0482042,37.8701967
64.0257956,37.8035817,64.0468768,37.8382978
